id,title,deadline,priority,completed,description,createdAt,updatedAt
1,Deliver message for Princess Leia,2020-12-24 18:13:38.052-05,10,f,The only hope for overthrowing the Empire and restoring freedom to the Galaxy,2020-12-14 18:13:38.528-05,2020-12-14 18:13:38.528-05
6,Repair truck,2021-03-12 18:13:38.054-05,5,f,,2020-12-14 18:13:38.529-05,2020-12-14 18:13:38.529-05
9,Repair spaceship,2021-06-18 18:13:38.054-04,2,f,,2020-12-14 18:13:38.529-05,2020-12-14 18:13:38.529-05
14,Repair aircraft carrier,2021-07-08 18:13:38.054-04,1,f,,2020-12-14 18:13:38.529-05,2020-12-14 18:13:38.529-05
24,Test bullet train,2021-02-07 18:13:38.054-05,6,t,,2020-12-14 18:13:38.531-05,2020-12-14 18:13:38.531-05
30,Change oil for car,2021-04-17 18:13:38.054-04,4,f,,2020-12-14 18:13:38.532-05,2020-12-14 18:13:38.532-05
35,Change oil for rover,2021-09-03 18:13:38.054-04,8,f,,2020-12-14 18:13:38.532-05,2020-12-14 18:13:38.532-05
40,Change oil for vacuum cleaner factory,2021-07-03 18:13:38.054-04,4,f,,2020-12-14 18:13:38.533-05,2020-12-14 18:13:38.533-05
45,Weld spaceship,2021-04-04 18:13:38.054-04,6,f,,2020-12-14 18:13:38.534-05,2020-12-14 18:13:38.534-05
50,Weld aircraft carrier,2021-11-07 18:13:38.054-05,7,t,,2020-12-14 18:13:38.534-05,2020-12-14 18:13:38.534-05
55,Clean tank,2021-03-15 18:13:38.054-04,6,t,,2020-12-14 18:13:38.535-05,2020-12-14 18:13:38.535-05
60,Clean bullet train,2021-09-23 18:13:38.054-04,7,f,,2020-12-14 18:13:38.535-05,2020-12-14 18:13:38.535-05
65,Polish car,2021-07-06 18:13:38.054-04,2,f,,2020-12-14 18:13:38.536-05,2020-12-14 18:13:38.536-05
70,Polish landing module,2021-10-28 18:13:38.054-04,3,f,,2020-12-14 18:13:38.536-05,2020-12-14 18:13:38.536-05
75,Polish pharmaceutical research facility,2020-12-31 18:13:38.054-05,4,f,,2020-12-14 18:13:38.537-05,2020-12-14 18:13:38.537-05
80,Advertise airplane,2021-11-16 18:13:38.054-05,8,t,,2020-12-14 18:13:38.538-05,2020-12-14 18:13:38.538-05
85,Advertise submarine,2021-01-17 18:13:38.054-05,1,f,,2020-12-14 18:13:38.539-05,2020-12-14 18:13:38.539-05
90,Photograph truck,2021-03-19 18:13:38.054-04,2,f,,2020-12-14 18:13:38.539-05,2020-12-14 18:13:38.539-05
95,Photograph rover,2021-02-02 18:13:38.054-05,4,f,,2020-12-14 18:13:38.54-05,2020-12-14 18:13:38.54-05
100,Photograph vacuum cleaner factory,2021-09-28 18:13:38.054-04,2,f,,2020-12-14 18:13:38.54-05,2020-12-14 18:13:38.54-05
105,Send communication to spaceship,2021-05-18 18:13:38.054-04,3,t,,2020-12-14 18:13:38.54-05,2020-12-14 18:13:38.54-05
110,Send communication to aircraft carrier,2021-12-04 18:13:38.054-05,2,f,,2020-12-14 18:13:38.541-05,2020-12-14 18:13:38.541-05
115,Spy on tank,2021-03-16 18:13:38.054-04,5,f,,2020-12-14 18:13:38.541-05,2020-12-14 18:13:38.541-05
120,Spy on bullet train,2021-05-13 18:13:38.054-04,5,f,,2020-12-14 18:13:38.542-05,2020-12-14 18:13:38.542-05
135,Blow up pharmaceutical research facility,2021-11-07 18:13:38.054-05,5,f,,2020-12-14 18:13:38.544-05,2020-12-14 18:13:38.544-05
140,Infiltrate airplane,2020-12-30 18:13:38.054-05,8,f,,2020-12-14 18:13:38.546-05,2020-12-14 18:13:38.546-05
145,Infiltrate submarine,2021-12-12 18:13:38.055-05,7,f,,2020-12-14 18:13:38.546-05,2020-12-14 18:13:38.546-05
130,Blow up landing module,2021-02-24 18:13:38.054-05,9,t,,2020-12-14 18:13:38.544-05,2020-12-14 18:54:55.043-05
4,Repair car,2021-02-28 18:13:38.054-05,10,f,,2020-12-14 18:13:38.528-05,2020-12-14 18:13:38.528-05
5,Take over the world,2022-04-28 18:13:38.054-04,7,f,Trap humanity in the Matrix,2020-12-14 18:13:38.528-05,2020-12-14 18:13:38.528-05
7,Repair tank,2021-09-16 18:13:38.054-04,1,f,,2020-12-14 18:13:38.529-05,2020-12-14 18:13:38.529-05
3,Break into the Death Star,2020-12-31 18:13:38.054-05,9,f,Probably a suicide mission,2020-12-14 18:13:38.528-05,2020-12-14 18:13:38.528-05
8,Repair airplane,2021-05-21 18:13:38.054-04,6,t,,2020-12-14 18:13:38.529-05,2020-12-14 18:13:38.529-05
10,Repair landing module,2021-07-31 18:13:38.054-04,1,f,,2020-12-14 18:13:38.529-05,2020-12-14 18:13:38.529-05
12,Repair bullet train,2021-01-07 18:13:38.054-05,10,t,,2020-12-14 18:13:38.529-05,2020-12-14 18:13:38.529-05
13,Repair submarine,2021-04-09 18:13:38.054-04,5,f,,2020-12-14 18:13:38.529-05,2020-12-14 18:13:38.529-05
15,Repair pharmaceutical research facility,2021-06-20 18:13:38.054-04,4,f,,2020-12-14 18:13:38.529-05,2020-12-14 18:13:38.529-05
17,Test car,2021-09-04 18:13:38.054-04,2,f,,2020-12-14 18:13:38.529-05,2020-12-14 18:13:38.529-05
18,Test truck,2021-05-10 18:13:38.054-04,4,f,,2020-12-14 18:13:38.529-05,2020-12-14 18:13:38.529-05
21,Test spaceship,2021-06-19 18:13:38.054-04,6,f,,2020-12-14 18:13:38.531-05,2020-12-14 18:13:38.531-05
22,Test landing module,2021-10-07 18:13:38.054-04,8,t,,2020-12-14 18:13:38.531-05,2020-12-14 18:13:38.531-05
23,Test rover,2021-08-12 18:13:38.054-04,5,t,,2020-12-14 18:13:38.531-05,2020-12-14 18:13:38.531-05
26,Test aircraft carrier,2021-03-02 18:13:38.054-05,9,f,,2020-12-14 18:13:38.532-05,2020-12-14 18:13:38.532-05
27,Test pharmaceutical research facility,2021-01-09 18:13:38.054-05,5,t,,2020-12-14 18:13:38.532-05,2020-12-14 18:13:38.532-05
28,Test vacuum cleaner factory,2021-10-23 18:13:38.054-04,9,f,,2020-12-14 18:13:38.532-05,2020-12-14 18:13:38.532-05
31,Change oil for tank,2021-02-03 18:13:38.054-05,6,f,,2020-12-14 18:13:38.532-05,2020-12-14 18:13:38.532-05
32,Change oil for airplane,2021-04-19 18:13:38.054-04,7,f,,2020-12-14 18:13:38.532-05,2020-12-14 18:13:38.532-05
33,Change oil for spaceship,2021-03-03 18:13:38.054-05,10,t,,2020-12-14 18:13:38.532-05,2020-12-14 18:13:38.532-05
36,Change oil for bullet train,2021-05-12 18:13:38.054-04,4,t,,2020-12-14 18:13:38.533-05,2020-12-14 18:13:38.533-05
37,Change oil for submarine,2021-02-19 18:13:38.054-05,3,f,,2020-12-14 18:13:38.533-05,2020-12-14 18:13:38.533-05
38,Change oil for aircraft carrier,2021-01-28 18:13:38.054-05,4,f,,2020-12-14 18:13:38.533-05,2020-12-14 18:13:38.533-05
41,Weld car,2021-03-07 18:13:38.054-05,3,f,,2020-12-14 18:13:38.533-05,2020-12-14 18:13:38.533-05
42,Weld truck,2021-04-17 18:13:38.054-04,5,t,,2020-12-14 18:13:38.534-05,2020-12-14 18:13:38.534-05
43,Weld tank,2021-05-22 18:13:38.054-04,1,f,,2020-12-14 18:13:38.534-05,2020-12-14 18:13:38.534-05
46,Weld landing module,2021-03-31 18:13:38.054-04,8,f,,2020-12-14 18:13:38.534-05,2020-12-14 18:13:38.534-05
47,Weld rover,2021-08-25 18:13:38.054-04,4,f,,2020-12-14 18:13:38.534-05,2020-12-14 18:13:38.534-05
48,Weld bullet train,2020-12-20 18:13:38.054-05,10,f,,2020-12-14 18:13:38.534-05,2020-12-14 18:13:38.534-05
51,Weld pharmaceutical research facility,2021-10-21 18:13:38.054-04,6,f,,2020-12-14 18:13:38.534-05,2020-12-14 18:13:38.534-05
52,Weld vacuum cleaner factory,2021-03-16 18:13:38.054-04,7,f,,2020-12-14 18:13:38.534-05,2020-12-14 18:13:38.534-05
53,Clean car,2021-03-08 18:13:38.054-05,7,t,,2020-12-14 18:13:38.534-05,2020-12-14 18:13:38.534-05
56,Clean airplane,2021-02-13 18:13:38.054-05,8,t,,2020-12-14 18:13:38.535-05,2020-12-14 18:13:38.535-05
57,Clean spaceship,2021-07-15 18:13:38.054-04,2,f,,2020-12-14 18:13:38.535-05,2020-12-14 18:13:38.535-05
58,Clean landing module,2021-11-19 18:13:38.054-05,10,f,,2020-12-14 18:13:38.535-05,2020-12-14 18:13:38.535-05
61,Clean submarine,2021-01-10 18:13:38.054-05,2,f,,2020-12-14 18:13:38.535-05,2020-12-14 18:13:38.535-05
62,Clean aircraft carrier,2021-06-08 18:13:38.054-04,8,f,,2020-12-14 18:13:38.535-05,2020-12-14 18:13:38.535-05
63,Clean pharmaceutical research facility,2021-08-24 18:13:38.054-04,8,f,,2020-12-14 18:13:38.535-05,2020-12-14 18:13:38.535-05
66,Polish truck,2021-02-17 18:13:38.054-05,6,f,,2020-12-14 18:13:38.536-05,2020-12-14 18:13:38.536-05
67,Polish tank,2021-02-16 18:13:38.054-05,8,f,,2020-12-14 18:13:38.536-05,2020-12-14 18:13:38.536-05
68,Polish airplane,2021-09-21 18:13:38.054-04,1,f,,2020-12-14 18:13:38.536-05,2020-12-14 18:13:38.536-05
71,Polish rover,2021-11-23 18:13:38.054-05,2,f,,2020-12-14 18:13:38.536-05,2020-12-14 18:13:38.536-05
72,Polish bullet train,2021-04-10 18:13:38.054-04,5,f,,2020-12-14 18:13:38.537-05,2020-12-14 18:13:38.537-05
73,Polish submarine,2021-03-26 18:13:38.054-04,6,t,,2020-12-14 18:13:38.537-05,2020-12-14 18:13:38.537-05
76,Polish vacuum cleaner factory,2021-11-02 18:13:38.054-04,9,f,,2020-12-14 18:13:38.537-05,2020-12-14 18:13:38.537-05
77,Advertise car,2021-11-11 18:13:38.054-05,5,f,,2020-12-14 18:13:38.537-05,2020-12-14 18:13:38.537-05
79,Advertise truck,2021-12-13 18:13:38.054-05,4,t,,2020-12-14 18:13:38.537-05,2020-12-14 18:13:38.537-05
81,Advertise spaceship,2021-03-07 18:13:38.054-05,9,t,,2020-12-14 18:13:38.538-05,2020-12-14 18:13:38.538-05
82,Advertise landing module,2021-05-01 18:13:38.054-04,10,f,,2020-12-14 18:13:38.538-05,2020-12-14 18:13:38.538-05
84,Advertise bullet train,2021-11-29 18:13:38.054-05,5,f,,2020-12-14 18:13:38.538-05,2020-12-14 18:13:38.538-05
86,Advertise aircraft carrier,2021-09-19 18:13:38.054-04,7,t,,2020-12-14 18:13:38.539-05,2020-12-14 18:13:38.539-05
87,Advertise pharmaceutical research facility,2021-04-28 18:13:38.054-04,3,f,,2020-12-14 18:13:38.539-05,2020-12-14 18:13:38.539-05
