createdAt,updatedAt,projectId,robotId
2020-12-14 18:13:38.747-05,2020-12-14 18:13:38.747-05,130,110
2020-12-14 18:13:38.747-05,2020-12-14 18:13:38.747-05,135,110
2020-12-14 18:13:38.747-05,2020-12-14 18:13:38.747-05,126,110
2020-12-14 18:13:38.747-05,2020-12-14 18:13:38.747-05,127,110
2020-12-14 18:13:38.747-05,2020-12-14 18:13:38.747-05,129,110
2020-12-14 18:13:38.747-05,2020-12-14 18:13:38.747-05,131,110
2020-12-14 18:13:38.747-05,2020-12-14 18:13:38.747-05,132,110
2020-12-14 18:13:38.747-05,2020-12-14 18:13:38.747-05,134,110
2020-12-14 18:13:38.757-05,2020-12-14 18:13:38.757-05,130,111
2020-12-14 18:13:38.757-05,2020-12-14 18:13:38.757-05,135,111
2020-12-14 18:13:38.757-05,2020-12-14 18:13:38.757-05,126,111
2020-12-14 18:13:38.757-05,2020-12-14 18:13:38.757-05,127,111
2020-12-14 18:13:38.757-05,2020-12-14 18:13:38.757-05,129,111
2020-12-14 18:13:38.757-05,2020-12-14 18:13:38.757-05,131,111
2020-12-14 18:13:38.757-05,2020-12-14 18:13:38.757-05,132,111
2020-12-14 18:13:38.757-05,2020-12-14 18:13:38.757-05,134,111
2020-12-14 18:13:38.763-05,2020-12-14 18:13:38.763-05,130,112
2020-12-14 18:13:38.763-05,2020-12-14 18:13:38.763-05,135,112
2020-12-14 18:13:38.763-05,2020-12-14 18:13:38.763-05,126,112
2020-12-14 18:13:38.763-05,2020-12-14 18:13:38.763-05,127,112
2020-12-14 18:13:38.763-05,2020-12-14 18:13:38.763-05,129,112
2020-12-14 18:13:38.763-05,2020-12-14 18:13:38.763-05,131,112
2020-12-14 18:13:38.763-05,2020-12-14 18:13:38.763-05,132,112
2020-12-14 18:13:38.763-05,2020-12-14 18:13:38.763-05,134,112
2020-12-14 18:13:38.768-05,2020-12-14 18:13:38.768-05,130,109
2020-12-14 18:13:38.768-05,2020-12-14 18:13:38.768-05,135,109
2020-12-14 18:13:38.768-05,2020-12-14 18:13:38.768-05,126,109
2020-12-14 18:13:38.768-05,2020-12-14 18:13:38.768-05,127,109
2020-12-14 18:13:38.768-05,2020-12-14 18:13:38.768-05,129,109
2020-12-14 18:13:38.768-05,2020-12-14 18:13:38.768-05,131,109
2020-12-14 18:13:38.768-05,2020-12-14 18:13:38.768-05,132,109
2020-12-14 18:13:38.768-05,2020-12-14 18:13:38.768-05,134,109
2020-12-14 18:13:38.773-05,2020-12-14 18:13:38.773-05,130,113
2020-12-14 18:13:38.773-05,2020-12-14 18:13:38.773-05,135,113
2020-12-14 18:13:38.773-05,2020-12-14 18:13:38.773-05,126,113
2020-12-14 18:13:38.773-05,2020-12-14 18:13:38.773-05,127,113
2020-12-14 18:13:38.773-05,2020-12-14 18:13:38.773-05,129,113
2020-12-14 18:13:38.773-05,2020-12-14 18:13:38.773-05,131,113
2020-12-14 18:13:38.773-05,2020-12-14 18:13:38.773-05,132,113
2020-12-14 18:13:38.773-05,2020-12-14 18:13:38.773-05,134,113
2020-12-14 18:13:38.783-05,2020-12-14 18:13:38.783-05,17,4
2020-12-14 18:13:38.783-05,2020-12-14 18:13:38.783-05,18,4
2020-12-14 18:13:38.783-05,2020-12-14 18:13:38.783-05,21,4
2020-12-14 18:13:38.783-05,2020-12-14 18:13:38.783-05,22,4
2020-12-14 18:13:38.783-05,2020-12-14 18:13:38.783-05,23,4
2020-12-14 18:13:38.783-05,2020-12-14 18:13:38.783-05,26,4
2020-12-14 18:13:38.783-05,2020-12-14 18:13:38.783-05,27,4
2020-12-14 18:13:38.783-05,2020-12-14 18:13:38.783-05,28,4
2020-12-14 18:13:38.783-05,2020-12-14 18:13:38.783-05,20,4
2020-12-14 18:13:38.783-05,2020-12-14 18:13:38.783-05,25,4
2020-12-14 18:13:38.789-05,2020-12-14 18:13:38.789-05,17,9
2020-12-14 18:13:38.789-05,2020-12-14 18:13:38.789-05,18,9
2020-12-14 18:13:38.789-05,2020-12-14 18:13:38.789-05,21,9
2020-12-14 18:13:38.789-05,2020-12-14 18:13:38.789-05,22,9
2020-12-14 18:13:38.789-05,2020-12-14 18:13:38.789-05,23,9
2020-12-14 18:13:38.789-05,2020-12-14 18:13:38.789-05,26,9
2020-12-14 18:13:38.789-05,2020-12-14 18:13:38.789-05,27,9
2020-12-14 18:13:38.789-05,2020-12-14 18:13:38.789-05,28,9
2020-12-14 18:13:38.789-05,2020-12-14 18:13:38.789-05,20,9
2020-12-14 18:13:38.789-05,2020-12-14 18:13:38.789-05,25,9
2020-12-14 18:13:38.793-05,2020-12-14 18:13:38.793-05,24,15
2020-12-14 18:13:38.793-05,2020-12-14 18:13:38.793-05,17,15
2020-12-14 18:13:38.793-05,2020-12-14 18:13:38.793-05,18,15
2020-12-14 18:13:38.793-05,2020-12-14 18:13:38.793-05,21,15
2020-12-14 18:13:38.793-05,2020-12-14 18:13:38.793-05,22,15
2020-12-14 18:13:38.793-05,2020-12-14 18:13:38.793-05,23,15
2020-12-14 18:13:38.793-05,2020-12-14 18:13:38.793-05,26,15
2020-12-14 18:13:38.793-05,2020-12-14 18:13:38.793-05,27,15
2020-12-14 18:13:38.793-05,2020-12-14 18:13:38.793-05,28,15
2020-12-14 18:13:38.793-05,2020-12-14 18:13:38.793-05,20,15
2020-12-14 18:13:38.793-05,2020-12-14 18:13:38.793-05,25,15
2020-12-14 18:13:38.798-05,2020-12-14 18:13:38.798-05,24,19
2020-12-14 18:13:38.798-05,2020-12-14 18:13:38.798-05,17,19
2020-12-14 18:13:38.798-05,2020-12-14 18:13:38.798-05,18,19
2020-12-14 18:13:38.798-05,2020-12-14 18:13:38.798-05,21,19
2020-12-14 18:13:38.798-05,2020-12-14 18:13:38.798-05,22,19
2020-12-14 18:13:38.798-05,2020-12-14 18:13:38.798-05,23,19
2020-12-14 18:13:38.798-05,2020-12-14 18:13:38.798-05,26,19
2020-12-14 18:13:38.798-05,2020-12-14 18:13:38.798-05,27,19
2020-12-14 18:13:38.798-05,2020-12-14 18:13:38.798-05,28,19
2020-12-14 18:13:38.798-05,2020-12-14 18:13:38.798-05,20,19
2020-12-14 18:13:38.798-05,2020-12-14 18:13:38.798-05,25,19
2020-12-14 18:13:38.803-05,2020-12-14 18:13:38.803-05,24,25
2020-12-14 18:13:38.803-05,2020-12-14 18:13:38.803-05,17,25
2020-12-14 18:13:38.803-05,2020-12-14 18:13:38.803-05,18,25
2020-12-14 18:13:38.803-05,2020-12-14 18:13:38.803-05,21,25
2020-12-14 18:13:38.803-05,2020-12-14 18:13:38.803-05,22,25
2020-12-14 18:13:38.803-05,2020-12-14 18:13:38.803-05,23,25
2020-12-14 18:13:38.803-05,2020-12-14 18:13:38.803-05,26,25
2020-12-14 18:13:38.803-05,2020-12-14 18:13:38.803-05,27,25
2020-12-14 18:13:38.803-05,2020-12-14 18:13:38.803-05,28,25
2020-12-14 18:13:38.803-05,2020-12-14 18:13:38.803-05,20,25
2020-12-14 18:13:38.803-05,2020-12-14 18:13:38.803-05,25,25
2020-12-14 18:13:38.808-05,2020-12-14 18:13:38.808-05,24,29
2020-12-14 18:13:38.808-05,2020-12-14 18:13:38.808-05,17,29
2020-12-14 18:13:38.808-05,2020-12-14 18:13:38.808-05,18,29
2020-12-14 18:13:38.808-05,2020-12-14 18:13:38.808-05,21,29
2020-12-14 18:13:38.808-05,2020-12-14 18:13:38.808-05,22,29
2020-12-14 18:13:38.808-05,2020-12-14 18:13:38.808-05,23,29
2020-12-14 18:13:38.808-05,2020-12-14 18:13:38.808-05,26,29
2020-12-14 18:13:38.808-05,2020-12-14 18:13:38.808-05,27,29
2020-12-14 18:13:38.808-05,2020-12-14 18:13:38.808-05,28,29
2020-12-14 18:13:38.808-05,2020-12-14 18:13:38.808-05,20,29
2020-12-14 18:13:38.808-05,2020-12-14 18:13:38.808-05,25,29
2020-12-14 18:13:38.812-05,2020-12-14 18:13:38.812-05,24,35
2020-12-14 18:13:38.812-05,2020-12-14 18:13:38.812-05,17,35
